,Subregion,Year,Lit,Pop,Indicator Name
449,Western Africa,1991,39.9,6152113.285714285,"Population, male"
450,Western Africa,1993,55.2,6474666.571428569,"Population, male"
451,Western Africa,1995,25.7,6816717.7142857155,"Population, male"
452,Western Africa,1997,26.7,7183393.357142853,"Population, male"
453,Western Africa,1999,60.220000000000006,7575141.499999994,"Population, male"
454,Western Africa,2000,9.38,7780228.57142857,"Population, male"
455,Western Africa,2001,49.45,7991492.500000007,"Population, male"
456,Western Africa,2002,42.95,8209315.857142857,"Population, male"
457,Western Africa,2003,54.2,8434397.463955205,"Population, male"
458,Western Africa,2004,37.15,8667621.499999998,"Population, male"
459,Western Africa,2005,49.525,8909611.714285718,"Population, male"
460,Western Africa,2006,48.75,9160698.499999998,"Population, male"
461,Western Africa,2007,61.3,9420714.714285716,"Population, male"
462,Western Africa,2008,66.5,9689156.571428567,"Population, male"
463,Western Africa,2009,52.833333333333336,9965237.428571433,"Population, male"
464,Western Africa,2010,61.15,10248384.785714293,"Population, male"
465,Western Asia,1974,67.96666666666667,2738337.125000001,"Population, male"
466,Western Asia,1978,80.5,3064414.25,"Population, male"
467,Western Asia,1979,77.15,3152754.1874999995,"Population, male"
468,Western Asia,1980,76.5,3244108.8125,"Population, male"
469,Western Asia,1982,95.0,3435721.5624999986,"Population, male"
470,Western Asia,1984,79.36666666666666,3635708.125,"Population, male"
471,Western Asia,1985,76.8,3736993.3125,"Population, male"
472,Western Asia,1988,99.4,4042327.25,"Population, male"
473,Western Asia,1989,89.8,4145020.1249999977,"Population, male"
474,Western Asia,1990,88.5,4248461.375,"Population, male"
475,Western Asia,1991,88.9,4353199.312499998,"Population, male"
476,Western Asia,1993,56.7,4564160.375000001,"Population, male"
477,Western Asia,1994,81.1,4666622.0,"Population, male"
478,Western Asia,1996,84.2,4859094.833945261,"Population, male"
479,Western Asia,1998,99.5,5040999.75,"Population, male"
480,Western Asia,1999,85.6,5136569.937499999,"Population, male"
481,Western Asia,2000,95.59999999999998,5240055.499999998,"Population, male"
482,Western Asia,2001,99.8,5352371.499999998,"Population, male"
483,Western Asia,2002,91.0,5473186.3125,"Population, male"
484,Western Asia,2003,86.55,5603020.374999996,"Population, male"
485,Western Asia,2004,93.8,5742083.844234871,"Population, male"
486,Western Asia,2005,95.25,5890335.280845836,"Population, male"
487,Western Asia,2006,95.58333333333333,6047659.34520669,"Population, male"
488,Western Asia,2007,93.10000000000001,6213579.657710945,"Population, male"
489,Western Asia,2008,97.09999999999998,6387061.937499998,"Population, male"
490,Western Asia,2009,95.17999999999999,6566721.625,"Population, male"
491,Western Asia,2010,94.175,6751058.15772194,"Population, male"
